path,label
data/tile/1777138932.898.png,tile
data/carpet/1777141369.082.png,carpet
data/sticky/1777141648.911.png,sticky
data/tile/1777141086.054.png,tile
data/tile/1777141095.054.png,tile
data/carpet/1777141379.082.png,carpet
data/tile/1777141020.233.png,tile
data/carpet/1777141353.081.png,carpet
data/sticky/1777141620.912.png,sticky
data/tile/1777141158.323.png,tile
data/sticky/1777141418.989.png,sticky
data/carpet/1777141337.582.png,carpet
data/carpet/1777141341.581.png,carpet
data/cloth/1777140776.434.png,cloth
data/cloth/1777140769.934.png,cloth
data/tile/1777141120.054.png,tile
data/carpet/1777141360.581.png,carpet
data/tile/1777141118.554.png,tile
data/cloth/1777140749.934.png,cloth
data/cloth/1777140794.934.png,cloth
data/sticky/1777141653.410.png,sticky
data/sticky/1777141599.411.png,sticky
data/sticky/1777141646.910.png,sticky
data/tile/1777138925.399.png,tile
data/tile/1777141013.733.png,tile
data/carpet/1777141355.082.png,carpet
data/carpet/1777141369.581.png,carpet
data/cloth/1777140757.934.png,cloth
data/sticky/1777141440.489.png,sticky
data/cloth/1777140742.935.png,cloth
data/tile/1777141116.554.png,tile
data/tile/1777141050.733.png,tile
data/tile/1777138929.397.png,tile
data/cloth/1777140788.434.png,cloth
data/tile/1777141159.823.png,tile
data/sticky/1777141623.411.png,sticky
data/cloth/1777140733.434.png,cloth
data/tile/1777141161.323.png,tile
data/sticky/1777141635.410.png,sticky
data/carpet/1777141378.583.png,carpet
data/tile/1777138927.898.png,tile
data/cloth/1777140786.434.png,cloth
data/carpet/1777141336.582.png,carpet
data/tile/1777141101.054.png,tile
data/cloth/1777140787.434.png,cloth
data/sticky/1777141422.489.png,sticky
data/carpet/1777141332.582.png,carpet
data/cloth/1777140742.434.png,cloth
data/sticky/1777141422.989.png,sticky
data/tile/1777141091.555.png,tile
data/tile/1777141127.054.png,tile
data/cloth/1777140732.434.png,cloth
data/tile/1777141009.233.png,tile
data/cloth/1777140726.434.png,cloth
data/carpet/1777141308.582.png,carpet
data/cloth/1777140778.934.png,cloth
data/tile/1777141100.554.png,tile
data/tile/1777141085.054.png,tile
data/cloth/1777140731.434.png,cloth
data/tile/1777141084.054.png,tile
data/cloth/1777140745.934.png,cloth
data/tile/1777141155.823.png,tile
data/cloth/1777140754.934.png,cloth
data/tile/1777141012.733.png,tile
data/carpet/1777141368.081.png,carpet
data/sticky/1777141424.990.png,sticky
data/cloth/1777140790.935.png,cloth
data/cloth/1777140724.434.png,cloth
data/tile/1777141041.733.png,tile
data/sticky/1777141621.911.png,sticky
data/tile/1777141161.823.png,tile
data/tile/1777141182.323.png,tile
data/cloth/1777140785.434.png,cloth
data/tile/1777141160.323.png,tile
data/sticky/1777141440.989.png,sticky
data/tile/1777141111.054.png,tile
data/tile/1777141038.233.png,tile
data/tile/1777141085.554.png,tile
data/sticky/1777141593.910.png,sticky
data/cloth/1777140728.434.png,cloth
data/sticky/1777141626.410.png,sticky
data/tile/1777141039.733.png,tile
data/carpet/1777141294.582.png,carpet
data/carpet/1777141351.081.png,carpet
data/tile/1777141030.233.png,tile
data/sticky/1777141614.410.png,sticky
data/carpet/1777141302.582.png,carpet
data/tile/1777141015.733.png,tile
data/tile/1777141132.554.png,tile
data/sticky/1777141606.911.png,sticky
data/carpet/1777141296.581.png,carpet
data/carpet/1777141354.582.png,carpet
data/cloth/1777140737.434.png,cloth
data/sticky/1777141603.911.png,sticky
data/cloth/1777140740.434.png,cloth
data/carpet/1777141370.081.png,carpet
data/tile/1777141102.554.png,tile
data/carpet/1777141293.082.png,carpet
data/tile/1777141123.054.png,tile
data/tile/1777141096.054.png,tile
data/tile/1777138934.898.png,tile
data/cloth/1777140784.434.png,cloth
data/tile/1777141013.233.png,tile
data/tile/1777141052.733.png,tile
data/carpet/1777141291.082.png,carpet
data/sticky/1777141428.989.png,sticky
data/tile/1777141019.733.png,tile
data/sticky/1777141651.910.png,sticky
data/cloth/1777140758.434.png,cloth
data/cloth/1777140720.434.png,cloth
data/tile/1777138928.897.png,tile
data/tile/1777141046.233.png,tile
data/tile/1777141059.733.png,tile
data/carpet/1777141380.083.png,carpet
data/cloth/1777140787.934.png,cloth
data/cloth/1777140758.934.png,cloth
data/tile/1777138930.397.png,tile
data/tile/1777141030.733.png,tile
data/tile/1777141090.054.png,tile
data/tile/1777141090.554.png,tile
data/tile/1777141029.733.png,tile
data/sticky/1777141624.411.png,sticky
data/carpet/1777141363.082.png,carpet
data/cloth/1777140727.434.png,cloth
data/tile/1777141167.324.png,tile
data/tile/1777141043.733.png,tile
data/tile/1777141036.733.png,tile
data/tile/1777141151.323.png,tile
data/sticky/1777141630.410.png,sticky
data/tile/1777141049.733.png,tile
data/cloth/1777140761.434.png,cloth
data/tile/1777141180.823.png,tile
data/tile/1777141157.323.png,tile
data/sticky/1777141419.989.png,sticky
data/tile/1777141097.054.png,tile
data/cloth/1777140769.434.png,cloth
data/cloth/1777140753.435.png,cloth
data/sticky/1777141622.911.png,sticky
data/carpet/1777141364.081.png,carpet
data/carpet/1777141327.081.png,carpet
data/sticky/1777141622.411.png,sticky
data/cloth/1777140718.934.png,cloth
data/tile/1777138924.400.png,tile
data/tile/1777141159.323.png,tile
data/sticky/1777141424.490.png,sticky
data/sticky/1777141429.989.png,sticky
data/cloth/1777140786.934.png,cloth
data/carpet/1777141327.581.png,carpet
data/cloth/1777140746.934.png,cloth
data/tile/1777141164.323.png,tile
data/sticky/1777141629.910.png,sticky
data/carpet/1777141379.582.png,carpet
data/tile/1777141088.554.png,tile
data/sticky/1777141598.912.png,sticky
data/tile/1777141047.233.png,tile
data/tile/1777141056.233.png,tile
data/tile/1777141189.823.png,tile
data/tile/1777141018.733.png,tile
data/carpet/1777141362.583.png,carpet
data/sticky/1777141433.989.png,sticky
data/tile/1777141169.823.png,tile
data/tile/1777141108.554.png,tile
data/carpet/1777141314.081.png,carpet
data/cloth/1777140762.434.png,cloth
data/tile/1777141163.823.png,tile
data/sticky/1777141613.410.png,sticky
data/carpet/1777141291.582.png,carpet
data/tile/1777141171.323.png,tile
data/cloth/1777140747.434.png,cloth
data/tile/1777141128.554.png,tile
data/sticky/1777141595.910.png,sticky
data/carpet/1777141315.082.png,carpet
data/cloth/1777140743.934.png,cloth
data/tile/1777141027.733.png,tile
data/sticky/1777141436.490.png,sticky
data/carpet/1777141367.081.png,carpet
data/tile/1777141119.056.png,tile
data/cloth/1777140752.434.png,cloth
data/sticky/1777141643.910.png,sticky
data/tile/1777141172.823.png,tile
data/cloth/1777140719.434.png,cloth
data/sticky/1777141634.910.png,sticky
data/cloth/1777140734.434.png,cloth
data/tile/1777141019.233.png,tile
data/sticky/1777141642.910.png,sticky
data/cloth/1777140750.934.png,cloth
data/sticky/1777141442.489.png,sticky
data/tile/1777141149.323.png,tile
data/tile/1777141034.733.png,tile
data/carpet/1777141352.582.png,carpet
data/cloth/1777140793.934.png,cloth
data/tile/1777141182.823.png,tile
data/tile/1777141050.233.png,tile
data/tile/1777138933.897.png,tile
data/tile/1777141096.554.png,tile
data/tile/1777141054.733.png,tile
data/sticky/1777141438.989.png,sticky
data/carpet/1777141296.081.png,carpet
data/cloth/1777140744.934.png,cloth
data/tile/1777141095.554.png,tile
data/carpet/1777141320.082.png,carpet
data/tile/1777138925.898.png,tile
data/tile/1777141160.823.png,tile
data/tile/1777141040.733.png,tile
data/carpet/1777141298.582.png,carpet
data/tile/1777141041.233.png,tile
data/carpet/1777141361.082.png,carpet
data/sticky/1777141425.989.png,sticky
data/tile/1777141042.733.png,tile
data/cloth/1777140792.434.png,cloth
data/sticky/1777141623.910.png,sticky
data/tile/1777141109.054.png,tile
data/sticky/1777141650.410.png,sticky
data/tile/1777141100.054.png,tile
data/sticky/1777141430.989.png,sticky
data/cloth/1777140749.434.png,cloth
data/tile/1777141038.733.png,tile
data/sticky/1777141649.910.png,sticky
data/cloth/1777140757.434.png,cloth
data/carpet/1777141372.582.png,carpet
data/tile/1777141021.735.png,tile
data/tile/1777141086.554.png,tile
data/tile/1777141078.554.png,tile
data/tile/1777141060.733.png,tile
data/cloth/1777140759.934.png,cloth
data/carpet/1777141374.081.png,carpet
data/tile/1777141044.733.png,tile
data/carpet/1777141334.082.png,carpet
data/sticky/1777141605.911.png,sticky
data/carpet/1777141342.581.png,carpet
data/tile/1777141055.233.png,tile
data/sticky/1777141627.410.png,sticky
data/carpet/1777141312.582.png,carpet
data/sticky/1777141433.489.png,sticky
data/cloth/1777140729.434.png,cloth
data/tile/1777141112.054.png,tile
data/carpet/1777141370.581.png,carpet
data/cloth/1777140785.934.png,cloth
data/sticky/1777141607.410.png,sticky
data/tile/1777141156.823.png,tile
data/tile/1777141078.054.png,tile
data/carpet/1777141313.582.png,carpet
